date,hosp_patients,icu_patients
2023-05-22,66,17
2023-05-23,0,0
2023-05-24,2,0
2023-05-25,0,0
2023-05-26,21,5
2023-05-27,10,2
2023-05-28,73,18
2023-05-29,37,9
2023-05-30,83,21
2023-05-31,0,0
2023-06-01,18,4
2023-06-02,0,0
2023-06-03,5,1
2023-06-04,0,0
2023-06-05,0,0
2023-06-06,0,0
2023-06-07,73,18
2023-06-08,29,7
2023-06-09,14,4
2023-06-10,0,0
2023-06-11,70,17
2023-06-12,10,3
2023-06-13,37,9
2023-06-14,0,0
2023-06-15,22,6
2023-06-16,0,0
2023-06-17,0,0
2023-06-18,0,0
2023-06-19,108,27
2023-06-20,10,2
2023-06-21,94,23
2023-06-22,0,0
2023-06-23,23,6
2023-06-24,0,0
2023-06-25,22,5
2023-06-26,104,26
2023-06-27,96,24
2023-06-28,0,0
2023-06-29,48,12
2023-06-30,55,14
2023-07-01,0,0
2023-07-02,0,0
2023-07-03,0,0
2023-07-04,11,3
2023-07-05,0,0
2023-07-06,0,0
2023-07-07,6,1
2023-07-08,0,0
2023-07-09,0,0
2023-07-10,47,12
2023-07-11,0,0
2023-07-12,0,0
2023-07-13,0,0
2023-07-14,19,5
2023-07-15,0,0
2023-07-16,24,6
2023-07-17,10,3
2023-07-18,21,5
2023-07-19,0,0
2023-07-20,0,0
2023-07-21,63,16
2023-07-22,15,4
2023-07-23,25,6
2023-07-24,37,9
2023-07-25,22,5
2023-07-26,23,6
2023-07-27,20,5
2023-07-28,3,1
2023-07-29,0,0
2023-07-30,49,12
2023-07-31,17,4
2023-08-01,0,0
2023-08-02,53,13
2023-08-03,119,30
2023-08-04,0,0
2023-08-05,14,4
2023-08-06,82,21
2023-08-07,0,0
2023-08-08,2,1
2023-08-09,0,0
2023-08-10,0,0
2023-08-11,103,26
2023-08-12,53,13
2023-08-13,0,0
2023-08-14,0,0
2023-08-15,11,3
2023-08-16,0,0
2023-08-17,33,8
2023-08-18,0,0
2023-08-19,20,5
2023-08-20,93,23
2023-08-21,50,13
2023-08-22,0,0
2023-08-23,0,0
2023-08-24,0,0
2023-08-25,50,13
2023-08-26,0,0
2023-08-27,0,0
2023-08-28,0,0
2023-08-29,8,2
2023-08-30,122,30
2023-08-31,0,0
2023-09-01,0,0
2023-09-02,0,0
2023-09-03,10,2
2023-09-04,27,7
2023-09-05,155,39
2023-09-06,80,20
2023-09-07,18,4
2023-09-08,0,0
2023-09-09,86,22
2023-09-10,34,8
2023-09-11,0,0
2023-09-12,23,6
2023-09-13,9,2
2023-09-14,77,19
2023-09-15,33,8
2023-09-16,0,0
2023-09-17,27,7
2023-09-18,105,26
2023-09-19,30,8
2023-09-20,0,0
2023-09-21,0,0
2023-09-22,153,38
2023-09-23,84,21
2023-09-24,0,0
2023-09-25,41,10
2023-09-26,86,21
2023-09-27,58,14
2023-09-28,0,0
2023-09-29,0,0
2023-09-30,0,0
2023-10-01,0,0
2023-10-02,0,0
2023-10-03,55,14
2023-10-04,0,0
2023-10-05,0,0
2023-10-06,102,25
2023-10-07,63,16
2023-10-08,0,0
2023-10-09,0,0
2023-10-10,0,0
2023-10-11,0,0
2023-10-12,0,0
2023-10-13,0,0
2023-10-14,54,13
2023-10-15,114,28
2023-10-16,49,12
2023-10-17,18,4
2023-10-18,16,4
2023-10-19,0,0
2023-10-20,61,15
2023-10-21,0,0
2023-10-22,62,15
2023-10-23,0,0
2023-10-24,0,0
2023-10-25,0,0
2023-10-26,0,0
2023-10-27,110,28
2023-10-28,0,0
2023-10-29,0,0
2023-10-30,0,0
2023-10-31,20,5
2023-11-01,0,0
2023-11-02,0,0
2023-11-03,0,0
2023-11-04,173,43
2023-11-05,0,0
2023-11-06,0,0
2023-11-07,0,0
2023-11-08,1,0
2023-11-09,0,0
2023-11-10,0,0
2023-11-11,183,46
2023-11-12,0,0
2023-11-13,0,0
2023-11-14,47,12
2023-11-15,0,0
2023-11-16,0,0
2023-11-17,0,0
2023-11-18,0,0
2023-11-19,0,0
2023-11-20,0,0
2023-11-21,0,0
2023-11-22,13,3
2023-11-23,0,0
2023-11-24,7,2
2023-11-25,0,0
2023-11-26,84,21
2023-11-27,0,0
2023-11-28,17,4
2023-11-29,3,1
2023-11-30,0,0
2023-12-01,103,26
2023-12-02,26,7
2023-12-03,21,5
2023-12-04,47,12
2023-12-05,134,34
2023-12-06,0,0
2023-12-07,89,22
2023-12-08,0,0
2023-12-09,0,0
2023-12-10,47,12
2023-12-11,79,20
2023-12-12,0,0
2023-12-13,78,19
2023-12-14,44,11
2023-12-15,150,38
2023-12-16,0,0
2023-12-17,36,9
2023-12-18,0,0
2023-12-19,0,0
2023-12-20,1,0
2023-12-21,0,0
2023-12-22,32,8
2023-12-23,8,2
2023-12-24,0,0
2023-12-25,149,37
2023-12-26,4,1
2023-12-27,0,0
2023-12-28,0,0
2023-12-29,4,1
2023-12-30,0,0
2023-12-31,0,0
2024-01-01,82,20
2024-01-02,0,0
2024-01-03,0,0
2024-01-04,0,0
2024-01-05,0,0
2024-01-06,0,0
2024-01-07,8,2
2024-01-08,71,18
2024-01-09,10,2
2024-01-10,11,3
2024-01-11,0,0
2024-01-12,0,0
2024-01-13,0,0
2024-01-14,120,30
2024-01-15,0,0
2024-01-16,0,0
2024-01-17,4,1
2024-01-18,0,0
2024-01-19,74,19
2024-01-20,25,6
2024-01-21,0,0
2024-01-22,0,0
2024-01-23,0,0
2024-01-24,0,0
2024-01-25,0,0
2024-01-26,108,27
2024-01-27,24,6
2024-01-28,12,3
2024-01-29,18,4
2024-01-30,40,10
2024-01-31,0,0
2024-02-01,8,2
2024-02-02,104,26
2024-02-03,92,23
2024-02-04,0,0
2024-02-05,0,0
2024-02-06,0,0
2024-02-07,0,0
2024-02-08,0,0
2024-02-09,0,0
2024-02-10,32,8
2024-02-11,0,0
2024-02-12,0,0
2024-02-13,0,0
2024-02-14,0,0
2024-02-15,61,15
2024-02-16,56,14
2024-02-17,0,0
2024-02-18,84,21
2024-02-19,0,0
2024-02-20,21,5
2024-02-21,93,23
2024-02-22,46,11
2024-02-23,0,0
2024-02-24,13,3
2024-02-25,174,43
2024-02-26,0,0
2024-02-27,29,7
2024-02-28,0,0
2024-02-29,39,10
2024-03-01,0,0
2024-03-02,59,15
2024-03-03,0,0
2024-03-04,46,12
2024-03-05,8,2
2024-03-06,26,7
2024-03-07,37,9
2024-03-08,55,14
2024-03-09,0,0
2024-03-10,0,0
2024-03-11,0,0
2024-03-12,50,12
2024-03-13,0,0
2024-03-14,72,18
2024-03-15,0,0
2024-03-16,14,4
2024-03-17,6,2
2024-03-18,10,2
2024-03-19,92,23
2024-03-20,0,0
2024-03-21,0,0
2024-03-22,0,0
2024-03-23,19,5
2024-03-24,0,0
2024-03-25,87,22
2024-03-26,5,1
2024-03-27,0,0
2024-03-28,0,0
2024-03-29,62,16
2024-03-30,91,23
2024-03-31,0,0
2024-04-01,36,9
2024-04-02,0,0
2024-04-03,28,7
2024-04-04,14,4
2024-04-05,21,5
2024-04-06,0,0
2024-04-07,0,0
2024-04-08,53,13
2024-04-09,0,0
2024-04-10,94,24
2024-04-11,49,12
2024-04-12,0,0
2024-04-13,0,0
2024-04-14,105,26
2024-04-15,0,0
2024-04-16,0,0
2024-04-17,61,15
2024-04-18,9,2
2024-04-19,33,8
2024-04-20,3,1
2024-04-21,8,2
2024-04-22,41,10
2024-04-23,55,14
2024-04-24,0,0
2024-04-25,0,0
2024-04-26,46,12
2024-04-27,67,17
2024-04-28,0,0
2024-04-29,0,0
2024-04-30,0,0
2024-05-01,0,0
2024-05-02,0,0
2024-05-03,34,8
2024-05-04,0,0
2024-05-05,72,18
2024-05-06,0,0
2024-05-07,29,7
2024-05-08,0,0
2024-05-09,26,6
2024-05-10,0,0
2024-05-11,0,0
2024-05-12,0,0
2024-05-13,14,4
2024-05-14,122,30
2024-05-15,0,0
2024-05-16,54,14
2024-05-17,0,0
2024-05-18,6,2
2024-05-19,0,0
2024-05-20,0,0
2024-05-21,96,24
2024-05-22,0,0
2024-05-23,111,28
2024-05-24,0,0
2024-05-25,4,1
2024-05-26,0,0
2024-05-27,0,0
2024-05-28,22,6
2024-05-29,0,0
2024-05-30,51,13
2024-05-31,0,0
2024-06-01,15,4
2024-06-02,16,4
2024-06-03,114,28
2024-06-04,28,7
2024-06-05,0,0
2024-06-06,0,0
2024-06-07,0,0
2024-06-08,77,19
2024-06-09,35,9
2024-06-10,0,0
2024-06-11,9,2
2024-06-12,36,9
2024-06-13,0,0
2024-06-14,4,1
2024-06-15,0,0
2024-06-16,6,1
2024-06-17,63,16
2024-06-18,0,0
2024-06-19,0,0
2024-06-20,67,17
2024-06-21,0,0
2024-06-22,72,18
2024-06-23,95,24
2024-06-24,0,0
2024-06-25,0,0
2024-06-26,68,17
2024-06-27,69,17
2024-06-28,23,6
2024-06-29,51,13
2024-06-30,0,0
2024-07-01,27,7
2024-07-02,0,0
2024-07-03,48,12
2024-07-04,0,0
2024-07-05,0,0
2024-07-06,15,4
2024-07-07,0,0
2024-07-08,98,25
2024-07-09,0,0
2024-07-10,0,0
2024-07-11,0,0
2024-07-12,0,0
2024-07-13,0,0
2024-07-14,40,10
2024-07-15,23,6
2024-07-16,15,4
2024-07-17,28,7
2024-07-18,83,21
2024-07-19,0,0
2024-07-20,0,0
2024-07-21,59,15
2024-07-22,0,0
2024-07-23,0,0
2024-07-24,0,0
2024-07-25,72,18
2024-07-26,0,0
2024-07-27,64,16
2024-07-28,38,9
2024-07-29,0,0
2024-07-30,0,0
2024-07-31,0,0
2024-08-01,0,0
2024-08-02,1,0
2024-08-03,0,0
2024-08-04,0,0
2024-08-05,0,0
2024-08-06,96,24
2024-08-07,0,0
2024-08-08,0,0
2024-08-09,0,0
2024-08-10,0,0
2024-08-11,7,2
2024-08-12,31,8
2024-08-13,0,0
2024-08-14,0,0
2024-08-15,0,0
2024-08-16,48,12
2024-08-17,0,0
2024-08-18,0,0
2024-08-19,0,0
2024-08-20,0,0
2024-08-21,41,10
2024-08-22,0,0
2024-08-23,84,21
2024-08-24,12,3
2024-08-25,45,11
2024-08-26,0,0
2024-08-27,0,0
2024-08-28,0,0
2024-08-29,0,0
2024-08-30,37,9
2024-08-31,11,3
2024-09-01,19,5
2024-09-02,0,0
2024-09-03,0,0
2024-09-04,63,16
2024-09-05,0,0
2024-09-06,0,0
2024-09-07,99,25
2024-09-08,38,10
2024-09-09,57,14
2024-09-10,0,0
2024-09-11,0,0
2024-09-12,0,0
2024-09-13,17,4
2024-09-14,77,19
2024-09-15,105,26
2024-09-16,0,0
2024-09-17,37,9
2024-09-18,0,0
2024-09-19,0,0
2024-09-20,0,0
2024-09-21,0,0
2024-09-22,0,0
2024-09-23,148,37
2024-09-24,0,0
2024-09-25,105,26
2024-09-26,0,0
2024-09-27,27,7
2024-09-28,0,0
2024-09-29,127,32
2024-09-30,36,9
2024-10-01,0,0
2024-10-02,1,0
2024-10-03,48,12
2024-10-04,0,0
2024-10-05,89,22
2024-10-06,0,0
2024-10-07,0,0
2024-10-08,0,0
2024-10-09,0,0
2024-10-10,75,19
2024-10-11,1,0
2024-10-12,0,0
2024-10-13,0,0
2024-10-14,0,0
2024-10-15,67,17
2024-10-16,0,0
2024-10-17,0,0
2024-10-18,71,18
2024-10-19,0,0
2024-10-20,105,26
2024-10-21,110,27
2024-10-22,17,4
2024-10-23,0,0
2024-10-24,0,0
2024-10-25,58,14
2024-10-26,48,12
2024-10-27,0,0
2024-10-28,47,12
2024-10-29,3,1
2024-10-30,0,0
2024-10-31,35,9
2024-11-01,0,0
2024-11-02,1,0
2024-11-03,0,0
2024-11-04,109,27
2024-11-05,9,2
2024-11-06,0,0
2024-11-07,0,0
2024-11-08,119,30
2024-11-09,0,0
2024-11-10,0,0
2024-11-11,9,2
2024-11-12,26,6
2024-11-13,25,6
2024-11-14,0,0
2024-11-15,0,0
2024-11-16,0,0
2024-11-17,48,12
2024-11-18,0,0
2024-11-19,36,9
2024-11-20,203,51
2024-11-21,18,5
2024-11-22,16,4
2024-11-23,11,3
2024-11-24,0,0
2024-11-25,64,16
2024-11-26,0,0
2024-11-27,117,29
2024-11-28,0,0
2024-11-29,108,27
2024-11-30,0,0
2024-12-01,59,15
2024-12-02,0,0
2024-12-03,101,25
2024-12-04,129,32
2024-12-05,6,1
2024-12-06,0,0
2024-12-07,0,0
2024-12-08,0,0
2024-12-09,13,3
2024-12-10,33,8
2024-12-11,48,12
2024-12-12,0,0
2024-12-13,12,3
2024-12-14,0,0
2024-12-15,0,0
2024-12-16,81,20
2024-12-17,0,0
2024-12-18,0,0
2024-12-19,0,0
2024-12-20,0,0
2024-12-21,0,0
2024-12-22,0,0
2024-12-23,146,36
2024-12-24,0,0
2024-12-25,0,0
2024-12-26,51,13
2024-12-27,0,0
2024-12-28,23,6
2024-12-29,0,0
2024-12-30,0,0
2024-12-31,0,0
