date,country,rt_smooth
2022-02-25,Spain,0.7328571428571429
2022-02-26,Spain,0.7414285714285714
2022-02-27,Spain,0.7485714285714286
2022-02-28,Spain,0.7571428571428571
2022-03-01,Spain,0.7685714285714286
2022-03-02,Spain,0.78
2022-03-03,Spain,0.7914285714285715
2022-03-04,Spain,0.8014285714285715
2022-03-05,Spain,0.8128571428571428
2022-03-06,Spain,0.8271428571428572
2022-03-07,Spain,0.8414285714285714
2022-03-08,Spain,0.8514285714285714
2022-03-09,Spain,0.8628571428571429
2022-03-10,Spain,0.8728571428571428
2022-03-11,Spain,0.8828571428571428
2022-03-12,Spain,0.8928571428571429
2022-03-13,Spain,0.9028571428571429
2022-03-14,Spain,0.9142857142857144
2022-03-15,Spain,0.9299999999999999
2022-03-16,Spain,0.9485714285714285
2022-03-17,Spain,0.972857142857143
2022-03-18,Spain,1.002857142857143
2022-03-19,Spain,1.032857142857143
2022-03-20,Spain,1.0614285714285714
2022-03-21,Spain,1.0885714285714285
2022-03-22,Spain,1.1128571428571428
2022-03-23,Spain,1.1328571428571428
2022-03-24,Spain,1.147142857142857
2022-03-25,Spain,1.157142857142857
2022-03-26,Spain,1.1614285714285713
2022-03-27,Spain,1.1614285714285713
2022-03-28,Spain,1.157142857142857
2022-03-29,Spain,1.1485714285714284
2022-03-30,Spain,1.1342857142857143
2022-03-31,Spain,1.1157142857142859
2022-04-01,Spain,1.092857142857143
2022-04-02,Spain,1.0714285714285714
2022-04-03,Spain,1.05
2022-04-04,Spain,1.03
2022-04-05,Spain,1.0114285714285713
2022-04-06,Spain,0.9985714285714286
2022-04-07,Spain,0.99
2022-04-08,Spain,0.9857142857142858
2022-04-09,Spain,0.9800000000000001
2022-04-10,Spain,0.9757142857142858
2022-04-11,Spain,0.9699999999999999
2022-04-12,Spain,0.9628571428571429
2022-04-13,Spain,0.9514285714285713
2022-04-14,Spain,0.9357142857142857
2022-04-15,Spain,0.9157142857142857
2022-04-16,Spain,0.9042857142857142
2022-04-17,Spain,0.8985714285714286
2022-04-18,Spain,0.9014285714285714
2022-04-19,Spain,0.9128571428571428
2022-04-20,Spain,0.9328571428571429
2022-04-21,Spain,0.9614285714285715
2022-04-22,Spain,0.9985714285714286
2022-04-23,Spain,1.032857142857143
2022-04-24,Spain,1.0671428571428572
2022-04-25,Spain,1.0985714285714285
2022-04-26,Spain,1.1300000000000001
2022-04-27,Spain,1.157142857142857
2022-04-28,Spain,1.1828571428571428
2022-04-29,Spain,1.2057142857142857
2022-04-30,Spain,1.2257142857142858
2022-05-01,Spain,1.2414285714285713
2022-05-02,Spain,1.2542857142857144
2022-05-03,Spain,1.262857142857143
2022-05-04,Spain,1.2685714285714287
2022-05-05,Spain,1.27
2022-05-06,Spain,1.2671428571428571
2022-05-07,Spain,1.262857142857143
2022-05-08,Spain,1.2585714285714287
2022-05-09,Spain,1.2542857142857144
2022-05-10,Spain,1.2428571428571427
2022-05-11,Spain,1.2328571428571429
2022-05-12,Spain,1.2242857142857144
2022-05-13,Spain,1.2185714285714284
2022-05-14,Spain,1.2114285714285713
2022-05-15,Spain,1.2042857142857142
2022-05-16,Spain,1.1957142857142855
2022-05-17,Spain,1.1928571428571428
2022-05-18,Spain,1.1871428571428573
2022-05-19,Spain,1.1785714285714286
2022-05-20,Spain,1.167142857142857
2022-05-21,Spain,1.1657142857142857
2022-05-22,Spain,1.1614285714285713
2022-05-23,Spain,1.157142857142857
2022-05-24,Spain,1.1514285714285712
2022-05-25,Spain,1.1514285714285712
2022-05-26,Spain,1.1585714285714286
2022-05-27,Spain,1.1642857142857141
2022-05-28,Spain,1.1585714285714286
2022-05-29,Spain,1.1542857142857141
2022-05-30,Spain,1.1500000000000001
2022-05-31,Spain,1.147142857142857
2022-06-01,Spain,1.1457142857142857
2022-06-02,Spain,1.1385714285714286
2022-06-03,Spain,1.1342857142857141
2022-06-04,Spain,1.1342857142857141
2022-06-05,Spain,1.1371428571428572
2022-06-06,Spain,1.1428571428571428
2022-06-07,Spain,1.15
2022-06-08,Spain,1.1528571428571426
2022-06-09,Spain,1.1585714285714286
2022-06-10,Spain,1.167142857142857
2022-06-11,Spain,1.1771428571428573
2022-06-12,Spain,1.19
2022-06-13,Spain,1.2042857142857142
2022-06-14,Spain,1.22
2022-06-15,Spain,1.237142857142857
2022-06-16,Spain,1.2557142857142856
2022-06-17,Spain,1.2757142857142856
2022-06-18,Spain,1.2971428571428572
2022-06-19,Spain,1.3171428571428572
2022-06-20,Spain,1.3371428571428574
2022-06-21,Spain,1.3585714285714285
2022-06-22,Spain,1.3785714285714286
2022-06-23,Spain,1.397142857142857
2022-06-24,Spain,1.412857142857143
2022-06-25,Spain,1.4242857142857144
2022-06-26,Spain,1.4328571428571428
2022-06-27,Spain,1.4385714285714284
2022-06-28,Spain,1.4385714285714284
2022-06-29,Spain,1.44
2022-06-30,Spain,1.44
2022-07-01,Spain,1.4385714285714284
2022-07-02,Spain,1.4357142857142855
2022-07-03,Spain,1.43
2022-07-04,Spain,1.422857142857143
2022-07-05,Spain,1.4157142857142857
2022-07-06,Spain,1.4028571428571426
2022-07-07,Spain,1.3857142857142857
2022-07-08,Spain,1.3642857142857143
2022-07-09,Spain,1.342857142857143
2022-07-10,Spain,1.32
2022-07-11,Spain,1.2942857142857143
2022-07-12,Spain,1.2657142857142856
2022-07-13,Spain,1.2385714285714287
2022-07-14,Spain,1.2128571428571429
2022-07-15,Spain,1.1871428571428573
2022-07-16,Spain,1.1642857142857144
2022-07-17,Spain,1.1442857142857144
2022-07-18,Spain,1.1271428571428572
2022-07-19,Spain,1.1142857142857143
2022-07-20,Spain,1.1042857142857143
2022-07-21,Spain,1.0971428571428572
2022-07-22,Spain,1.0942857142857143
2022-07-23,Spain,1.0885714285714287
2022-07-24,Spain,1.0814285714285714
2022-07-25,Spain,1.0714285714285714
2022-07-26,Spain,1.0585714285714285
2022-07-27,Spain,1.042857142857143
2022-07-28,Spain,1.022857142857143
2022-07-29,Spain,1.0
2022-07-30,Spain,0.9799999999999999
2022-07-31,Spain,0.9614285714285715
2022-08-01,Spain,0.9457142857142858
2022-08-02,Spain,0.9314285714285715
2022-08-03,Spain,0.92
2022-08-04,Spain,0.9114285714285714
2022-08-05,Spain,0.9042857142857142
2022-08-06,Spain,0.8971428571428571
2022-08-07,Spain,0.8914285714285715
2022-08-08,Spain,0.8857142857142856
2022-08-09,Spain,0.8814285714285715
2022-08-10,Spain,0.8757142857142857
2022-08-11,Spain,0.8714285714285713
2022-08-12,Spain,0.8685714285714285
2022-08-13,Spain,0.8657142857142858
2022-08-14,Spain,0.8642857142857142
2022-08-15,Spain,0.8642857142857144
2022-08-16,Spain,0.8642857142857142
2022-08-17,Spain,0.8657142857142857
2022-08-18,Spain,0.8671428571428571
2022-08-19,Spain,0.8685714285714285
2022-08-20,Spain,0.8728571428571428
2022-08-21,Spain,0.8785714285714284
2022-08-22,Spain,0.8857142857142856
2022-08-23,Spain,0.8957142857142858
2022-08-24,Spain,0.9071428571428573
2022-08-25,Spain,0.9214285714285715
2022-08-26,Spain,0.937142857142857
2022-08-27,Spain,0.9528571428571428
2022-08-28,Spain,0.9685714285714286
2022-08-29,Spain,0.9857142857142858
2022-08-30,Spain,1.0014285714285713
2022-08-31,Spain,1.0171428571428571
2022-09-01,Spain,1.03
2022-09-02,Spain,1.0414285714285716
2022-09-03,Spain,1.0514285714285716
2022-09-04,Spain,1.0585714285714285
2022-09-05,Spain,1.0642857142857143
2022-09-06,Spain,1.07
2022-09-07,Spain,1.0757142857142858
2022-09-08,Spain,1.082857142857143
2022-09-09,Spain,1.0914285714285714
2022-09-10,Spain,1.1014285714285714
2022-09-11,Spain,1.112857142857143
2022-09-12,Spain,1.125714285714286
2022-09-13,Spain,1.1385714285714286
2022-09-14,Spain,1.1528571428571428
2022-09-15,Spain,1.1685714285714286
2022-09-16,Spain,1.1857142857142855
2022-09-17,Spain,1.2
2022-09-18,Spain,1.2128571428571426
2022-09-19,Spain,1.2242857142857144
2022-09-20,Spain,1.2342857142857144
2022-09-21,Spain,1.2414285714285715
2022-09-22,Spain,1.2442857142857142
2022-09-23,Spain,1.2428571428571427
2022-09-24,Spain,1.2414285714285713
2022-09-25,Spain,1.24
2022-09-26,Spain,1.237142857142857
2022-09-27,Spain,1.2342857142857144
2022-09-28,Spain,1.23
2022-09-29,Spain,1.2242857142857144
2022-09-30,Spain,1.217142857142857
2022-10-01,Spain,1.2085714285714284
2022-10-02,Spain,1.1985714285714286
2022-10-03,Spain,1.187142857142857
2022-10-04,Spain,1.1742857142857142
2022-10-05,Spain,1.1585714285714286
2022-10-06,Spain,1.1414285714285715
2022-10-07,Spain,1.122857142857143
2022-10-08,Spain,1.1014285714285712
2022-10-09,Spain,1.0785714285714287
2022-10-10,Spain,1.0542857142857143
2022-10-11,Spain,1.0285714285714287
2022-10-12,Spain,1.0071428571428571
2022-10-13,Spain,0.99
2022-10-14,Spain,0.9771428571428571
2022-10-15,Spain,0.9685714285714286
2022-10-16,Spain,0.9628571428571427
2022-10-17,Spain,0.96
2022-10-18,Spain,0.96
2022-10-19,Spain,0.9614285714285714
2022-10-20,Spain,0.9657142857142856
2022-10-21,Spain,0.9714285714285714
2022-10-22,Spain,0.9785714285714285
2022-10-23,Spain,0.9885714285714285
2022-10-24,Spain,1.0
2022-10-25,Spain,1.012857142857143
2022-10-26,Spain,1.0257142857142858
2022-10-27,Spain,1.0385714285714287
2022-10-28,Spain,1.0514285714285714
2022-10-29,Spain,1.0642857142857145
2022-10-30,Spain,1.0771428571428572
2022-10-31,Spain,1.09
2022-11-01,Spain,1.1042857142857143
2022-11-02,Spain,1.1199999999999999
2022-11-03,Spain,1.1371428571428572
2022-11-04,Spain,1.1557142857142857
2022-11-05,Spain,1.172857142857143
2022-11-06,Spain,1.1885714285714284
2022-11-07,Spain,1.2042857142857142
2022-11-08,Spain,1.22
2022-11-09,Spain,1.2342857142857144
2022-11-10,Spain,1.247142857142857
2022-11-11,Spain,1.26
2022-11-12,Spain,1.2742857142857142
2022-11-13,Spain,1.2857142857142858
2022-11-14,Spain,1.292857142857143
2022-11-15,Spain,1.2942857142857143
2022-11-16,Spain,1.292857142857143
2022-11-17,Spain,1.2871428571428571
2022-11-18,Spain,1.2771428571428571
2022-11-19,Spain,1.2642857142857142
2022-11-20,Spain,1.2514285714285713
2022-11-21,Spain,1.24
2022-11-22,Spain,1.2314285714285715
2022-11-23,Spain,1.2228571428571426
2022-11-24,Spain,1.2157142857142857
2022-11-25,Spain,1.2099999999999997
2022-11-26,Spain,1.2057142857142857
2022-11-27,Spain,1.2014285714285715
2022-11-28,Spain,1.1985714285714286
2022-11-29,Spain,1.1957142857142855
2022-11-30,Spain,1.1942857142857142
2022-12-01,Spain,1.1928571428571428
2022-12-02,Spain,1.1914285714285715
2022-12-03,Spain,1.19
2022-12-04,Spain,1.19
2022-12-05,Spain,1.19
2022-12-06,Spain,1.1914285714285715
2022-12-07,Spain,1.1928571428571428
2022-12-08,Spain,1.1942857142857142
2022-12-09,Spain,1.1957142857142855
2022-12-10,Spain,1.197142857142857
2022-12-11,Spain,1.1985714285714286
2022-12-12,Spain,1.2014285714285715
2022-12-13,Spain,1.2028571428571428
2022-12-14,Spain,1.2042857142857142
2022-12-15,Spain,1.2057142857142857
2022-12-16,Spain,1.207142857142857
2022-12-17,Spain,1.2085714285714286
2022-12-18,Spain,1.2114285714285715
2022-12-19,Spain,1.2128571428571429
2022-12-20,Spain,1.2142857142857142
2022-12-21,Spain,1.2157142857142857
2022-12-22,Spain,1.2185714285714284
2022-12-23,Spain,1.2214285714285715
2022-12-24,Spain,1.2242857142857144
2022-12-25,Spain,1.2257142857142858
2022-12-26,Spain,1.2285714285714284
2022-12-27,Spain,1.2314285714285713
2022-12-28,Spain,1.2342857142857144
2022-12-29,Spain,1.2357142857142858
2022-12-30,Spain,1.2385714285714287
2022-12-31,Spain,1.2414285714285713
2023-01-01,Spain,1.2442857142857144
2023-01-02,Spain,1.2457142857142858
2020-03-15,Poland,2.45
2020-03-16,Poland,2.48
2020-03-17,Poland,2.473333333333333
2020-03-18,Poland,2.455
2020-03-19,Poland,2.448
2020-03-20,Poland,2.433333333333333
2020-03-21,Poland,2.414285714285714
2020-03-22,Poland,2.382857142857143
2020-03-23,Poland,2.3299999999999996
2020-03-24,Poland,2.2785714285714285
2020-03-25,Poland,2.2285714285714286
2020-03-26,Poland,2.1585714285714284
2020-03-27,Poland,2.0914285714285716
2020-03-28,Poland,2.03
2020-03-29,Poland,1.9700000000000002
2020-03-30,Poland,1.9142857142857144
2020-03-31,Poland,1.8599999999999999
2020-04-01,Poland,1.8128571428571427
2020-04-02,Poland,1.7814285714285714
2020-04-03,Poland,1.7485714285714284
2020-04-04,Poland,1.7057142857142857
2020-04-05,Poland,1.6657142857142857
2020-04-06,Poland,1.624285714285714
2020-04-07,Poland,1.5771428571428572
2020-04-08,Poland,1.52
2020-04-09,Poland,1.4528571428571426
2020-04-10,Poland,1.3842857142857146
2020-04-11,Poland,1.3228571428571427
2020-04-12,Poland,1.26
2020-04-13,Poland,1.2042857142857142
2020-04-14,Poland,1.157142857142857
2020-04-15,Poland,1.122857142857143
2020-04-16,Poland,1.1014285714285714
2020-04-17,Poland,1.0914285714285714
2020-04-18,Poland,1.0871428571428572
2020-04-19,Poland,1.0871428571428572
2020-04-20,Poland,1.082857142857143
2020-04-21,Poland,1.0742857142857143
2020-04-22,Poland,1.06
2020-04-23,Poland,1.0457142857142858
2020-04-24,Poland,1.0285714285714287
2020-04-25,Poland,1.0114285714285713
2020-04-26,Poland,0.9928571428571429
2020-04-27,Poland,0.9799999999999999
2020-04-28,Poland,0.9714285714285714
2020-04-29,Poland,0.9657142857142856
2020-04-30,Poland,0.9542857142857143
2020-05-01,Poland,0.9414285714285714
2020-05-02,Poland,0.9328571428571427
2020-05-03,Poland,0.9342857142857143
2020-05-04,Poland,0.9414285714285714
2020-05-05,Poland,0.9528571428571428
2020-05-06,Poland,0.9628571428571429
2020-05-07,Poland,0.9785714285714286
2020-05-08,Poland,0.9957142857142857
2020-05-09,Poland,1.012857142857143
2020-05-10,Poland,1.0271428571428571
2020-05-11,Poland,1.0414285714285714
2020-05-12,Poland,1.0557142857142858
2020-05-13,Poland,1.0657142857142858
2020-05-14,Poland,1.0728571428571427
2020-05-15,Poland,1.0757142857142858
2020-05-16,Poland,1.07
2020-05-17,Poland,1.0614285714285716
2020-05-18,Poland,1.052857142857143
2020-05-19,Poland,1.0442857142857143
2020-05-20,Poland,1.0457142857142858
2020-05-21,Poland,1.0485714285714285
2020-05-22,Poland,1.0542857142857145
2020-05-23,Poland,1.0585714285714285
2020-05-24,Poland,1.0614285714285716
2020-05-25,Poland,1.0571428571428572
2020-05-26,Poland,1.05
2020-05-27,Poland,1.0371428571428571
2020-05-28,Poland,1.0214285714285716
2020-05-29,Poland,1.0042857142857142
2020-05-30,Poland,0.9914285714285713
2020-05-31,Poland,0.9771428571428571
2020-06-01,Poland,0.9671428571428571
2020-06-02,Poland,0.9585714285714285
2020-06-03,Poland,0.9585714285714285
2020-06-04,Poland,0.9714285714285714
2020-06-05,Poland,0.9971428571428571
2020-06-06,Poland,1.0328571428571427
2020-06-07,Poland,1.0728571428571427
2020-06-08,Poland,1.1057142857142856
2020-06-09,Poland,1.1257142857142857
2020-06-10,Poland,1.1285714285714286
2020-06-11,Poland,1.1185714285714285
2020-06-12,Poland,1.0971428571428572
2020-06-13,Poland,1.0671428571428572
2020-06-14,Poland,1.0342857142857143
2020-06-15,Poland,1.0071428571428571
2020-06-16,Poland,0.9914285714285713
2020-06-17,Poland,0.982857142857143
2020-06-18,Poland,0.97
2020-06-19,Poland,0.9528571428571428
2020-06-20,Poland,0.9328571428571429
2020-06-21,Poland,0.9142857142857144
2020-06-22,Poland,0.8957142857142857
2020-06-23,Poland,0.8771428571428571
2020-06-24,Poland,0.8614285714285713
2020-06-25,Poland,0.852857142857143
2020-06-26,Poland,0.8514285714285714
2020-06-27,Poland,0.8528571428571429
2020-06-28,Poland,0.8542857142857142
2020-06-29,Poland,0.8600000000000001
2020-06-30,Poland,0.8714285714285713
2020-07-01,Poland,0.8885714285714286
2020-07-02,Poland,0.9057142857142857
2020-07-03,Poland,0.9185714285714285
2020-07-04,Poland,0.9285714285714286
2020-07-05,Poland,0.9371428571428572
2020-07-06,Poland,0.9414285714285714
2020-07-07,Poland,0.9428571428571428
2020-07-08,Poland,0.9400000000000001
2020-07-09,Poland,0.9400000000000001
2020-07-10,Poland,0.9471428571428573
2020-07-11,Poland,0.9628571428571429
2020-07-12,Poland,0.9842857142857142
2020-07-13,Poland,1.0071428571428571
2020-07-14,Poland,1.0242857142857142
2020-07-15,Poland,1.04
2020-07-16,Poland,1.0557142857142858
2020-07-17,Poland,1.07
2020-07-18,Poland,1.0814285714285716
2020-07-19,Poland,1.0914285714285714
2020-07-20,Poland,1.1042857142857143
2020-07-21,Poland,1.1228571428571428
2020-07-22,Poland,1.1442857142857144
2020-07-23,Poland,1.1642857142857144
2020-07-24,Poland,1.1842857142857142
2020-07-25,Poland,1.2042857142857142
2020-07-26,Poland,1.22
2020-07-27,Poland,1.2314285714285713
2020-07-28,Poland,1.2414285714285715
2020-07-29,Poland,1.25
2020-07-30,Poland,1.2585714285714287
2020-07-31,Poland,1.2642857142857142
2020-08-01,Poland,1.2657142857142856
2020-08-02,Poland,1.2671428571428571
2020-08-03,Poland,1.2685714285714285
2020-08-04,Poland,1.2671428571428573
2020-08-05,Poland,1.2614285714285713
2020-08-06,Poland,1.2514285714285713
2020-08-07,Poland,1.24
2020-08-08,Poland,1.227142857142857
2020-08-09,Poland,1.2114285714285715
2020-08-10,Poland,1.1928571428571428
2020-08-11,Poland,1.1714285714285713
2020-08-12,Poland,1.1528571428571428
2020-08-13,Poland,1.1357142857142857
2020-08-14,Poland,1.1171428571428572
2020-08-15,Poland,1.1
2020-08-16,Poland,1.0857142857142859
2020-08-17,Poland,1.0742857142857143
2020-08-18,Poland,1.0671428571428572
2020-08-19,Poland,1.06
2020-08-20,Poland,1.0542857142857145
2020-08-21,Poland,1.0514285714285714
2020-08-22,Poland,1.05
2020-08-23,Poland,1.0485714285714285
2020-08-24,Poland,1.0471428571428572
2020-08-25,Poland,1.0457142857142858
2020-08-26,Poland,1.0414285714285714
2020-08-27,Poland,1.0342857142857143
2020-08-28,Poland,1.022857142857143
2020-08-29,Poland,1.0085714285714287
2020-08-30,Poland,0.9942857142857143
2020-08-31,Poland,0.9771428571428571
2020-09-01,Poland,0.9557142857142857
2020-09-02,Poland,0.9342857142857143
2020-09-03,Poland,0.9128571428571428
2020-09-04,Poland,0.8928571428571429
2020-09-05,Poland,0.8742857142857142
2020-09-06,Poland,0.8571428571428571
2020-09-07,Poland,0.8442857142857143
2020-09-08,Poland,0.8371428571428571
2020-09-09,Poland,0.8357142857142856
2020-09-10,Poland,0.8414285714285714
2020-09-11,Poland,0.8557142857142858
2020-09-12,Poland,0.8785714285714284
2020-09-13,Poland,0.9085714285714286
2020-09-14,Poland,0.9457142857142857
2020-09-15,Poland,0.99
2020-09-16,Poland,1.0371428571428571
2020-09-17,Poland,1.0857142857142856
2020-09-18,Poland,1.132857142857143
2020-09-19,Poland,1.18
2020-09-20,Poland,1.2242857142857144
2020-09-21,Poland,1.262857142857143
2020-09-22,Poland,1.292857142857143
2020-09-23,Poland,1.3214285714285714
2020-09-24,Poland,1.3499999999999999
2020-09-25,Poland,1.3800000000000001
2020-09-26,Poland,1.4042857142857144
2020-09-27,Poland,1.4242857142857142
2020-09-28,Poland,1.4414285714285715
2020-09-29,Poland,1.4571428571428573
2020-09-30,Poland,1.4685714285714284
2020-10-01,Poland,1.4742857142857144
2020-10-02,Poland,1.477142857142857
2020-10-03,Poland,1.4814285714285713
2020-10-04,Poland,1.4885714285714287
2020-10-05,Poland,1.5014285714285713
2020-10-06,Poland,1.5214285714285716
2020-10-07,Poland,1.5485714285714285
2020-10-08,Poland,1.582857142857143
2020-10-09,Poland,1.6171428571428572
2020-10-10,Poland,1.647142857142857
2020-10-11,Poland,1.672857142857143
2020-10-12,Poland,1.6914285714285715
2020-10-13,Poland,1.7028571428571426
2020-10-14,Poland,1.707142857142857
2020-10-15,Poland,1.7014285714285715
2020-10-16,Poland,1.6899999999999997
2020-10-17,Poland,1.6785714285714286
2020-10-18,Poland,1.6657142857142857
2020-10-19,Poland,1.6500000000000001
2020-10-20,Poland,1.6314285714285712
2020-10-21,Poland,1.6085714285714285
2020-10-22,Poland,1.5857142857142856
2020-10-23,Poland,1.5657142857142856
2020-10-24,Poland,1.5457142857142858
2020-10-25,Poland,1.5271428571428571
2020-10-26,Poland,1.5142857142857142
2020-10-27,Poland,1.5085714285714285
2020-10-28,Poland,1.5057142857142856
2020-10-29,Poland,1.502857142857143
2020-10-30,Poland,1.4957142857142858
2020-10-31,Poland,1.4842857142857144
2020-11-01,Poland,1.47
2020-11-02,Poland,1.45
2020-11-03,Poland,1.4257142857142857
2020-11-04,Poland,1.4014285714285715
2020-11-05,Poland,1.3785714285714286
2020-11-06,Poland,1.3571428571428572
2020-11-07,Poland,1.337142857142857
2020-11-08,Poland,1.3171428571428572
2020-11-09,Poland,1.2957142857142858
2020-11-10,Poland,1.2685714285714287
2020-11-11,Poland,1.2357142857142858
2020-11-12,Poland,1.1971428571428573
2020-11-13,Poland,1.1585714285714286
2020-11-14,Poland,1.122857142857143
2020-11-15,Poland,1.0914285714285714
2020-11-16,Poland,1.0628571428571427
2020-11-17,Poland,1.0357142857142858
2020-11-18,Poland,1.012857142857143
2020-11-19,Poland,0.9971428571428571
2020-11-20,Poland,0.9842857142857142
2020-11-21,Poland,0.972857142857143
2020-11-22,Poland,0.9614285714285714
2020-11-23,Poland,0.9528571428571428
2020-11-24,Poland,0.9485714285714284
2020-11-25,Poland,0.9342857142857143
2020-11-26,Poland,0.9128571428571428
2020-11-27,Poland,0.8857142857142856
2020-11-28,Poland,0.8557142857142858
2020-11-29,Poland,0.8242857142857144
2020-11-30,Poland,0.7914285714285715
2020-12-01,Poland,0.7585714285714286
2020-12-02,Poland,0.7414285714285713
2020-12-03,Poland,0.7328571428571429
2020-12-04,Poland,0.7314285714285714
2020-12-05,Poland,0.7342857142857142
2020-12-06,Poland,0.74
2020-12-07,Poland,0.7485714285714286
2020-12-08,Poland,0.76
2020-12-09,Poland,0.7728571428571429
2020-12-10,Poland,0.7871428571428571
2020-12-11,Poland,0.8028571428571428
2020-12-12,Poland,0.8185714285714286
2020-12-13,Poland,0.8328571428571429
2020-12-14,Poland,0.8457142857142858
2020-12-15,Poland,0.8557142857142856
2020-12-16,Poland,0.8642857142857142
2020-12-17,Poland,0.8714285714285716
2020-12-18,Poland,0.8785714285714287
2020-12-19,Poland,0.8857142857142858
2020-12-20,Poland,0.8928571428571429
2020-12-21,Poland,0.8985714285714286
2020-12-22,Poland,0.9042857142857142
2020-12-23,Poland,0.9057142857142858
2020-12-24,Poland,0.9042857142857142
2020-12-25,Poland,0.8957142857142857
2020-12-26,Poland,0.8828571428571428
2020-12-27,Poland,0.8728571428571428
2020-12-28,Poland,0.8728571428571428
2020-12-29,Poland,0.8828571428571429
2020-12-30,Poland,0.9
2020-12-31,Poland,0.9214285714285715
2021-01-01,Poland,0.9457142857142857
2021-01-02,Poland,0.9685714285714286
2021-01-03,Poland,0.9885714285714285
2021-01-04,Poland,1.002857142857143
2021-01-05,Poland,1.012857142857143
2021-01-06,Poland,1.02
2021-01-07,Poland,1.0214285714285716
2021-01-08,Poland,1.0214285714285716
2021-01-09,Poland,1.0257142857142856
2021-01-10,Poland,1.0257142857142856
2021-01-11,Poland,1.0171428571428571
2021-01-12,Poland,0.9971428571428572
2021-01-13,Poland,0.9685714285714285
2021-01-14,Poland,0.9414285714285715
2021-01-15,Poland,0.9171428571428571
2021-01-16,Poland,0.8928571428571429
2021-01-17,Poland,0.8714285714285713
2021-01-18,Poland,0.8542857142857142
2021-01-19,Poland,0.8428571428571427
2021-01-20,Poland,0.8342857142857143
2021-01-21,Poland,0.8285714285714285
2021-01-22,Poland,0.8257142857142857
2021-01-23,Poland,0.8242857142857144
2021-01-24,Poland,0.8271428571428571
2021-01-25,Poland,0.8328571428571429
2021-01-26,Poland,0.8414285714285714
2021-01-27,Poland,0.852857142857143
2021-01-28,Poland,0.8642857142857142
2021-01-29,Poland,0.8742857142857142
2021-01-30,Poland,0.8842857142857142
2021-01-31,Poland,0.8928571428571429
2021-02-01,Poland,0.9014285714285715
2021-02-02,Poland,0.91
2021-02-03,Poland,0.9185714285714287
2021-02-04,Poland,0.9257142857142856
2021-02-05,Poland,0.9328571428571429
2021-02-06,Poland,0.9414285714285714
2021-02-07,Poland,0.9500000000000001
2021-02-08,Poland,0.9585714285714285
2021-02-09,Poland,0.9671428571428572
2021-02-10,Poland,0.9785714285714285
2021-02-11,Poland,0.9914285714285714
2021-02-12,Poland,1.0057142857142858
2021-02-13,Poland,1.02
2021-02-14,Poland,1.0371428571428571
2021-02-15,Poland,1.0557142857142856
2021-02-16,Poland,1.0785714285714285
2021-02-17,Poland,1.1014285714285714
2021-02-18,Poland,1.1257142857142857
2021-02-19,Poland,1.1485714285714284
2021-02-20,Poland,1.17
2021-02-21,Poland,1.1885714285714286
2021-02-22,Poland,1.2057142857142857
2021-02-23,Poland,1.2214285714285715
2021-02-24,Poland,1.237142857142857
2021-02-25,Poland,1.25
2021-02-26,Poland,1.2614285714285713
2021-02-27,Poland,1.27
2021-02-28,Poland,1.2757142857142856
2021-03-01,Poland,1.2799999999999998
2021-03-02,Poland,1.2814285714285716
2021-03-03,Poland,1.2814285714285716
2021-03-04,Poland,1.28
2021-03-05,Poland,1.2785714285714285
2021-03-06,Poland,1.2771428571428571
2021-03-07,Poland,1.2757142857142856
2021-03-08,Poland,1.272857142857143
2021-03-09,Poland,1.27
2021-03-10,Poland,1.2671428571428571
2021-03-11,Poland,1.2685714285714287
2021-03-12,Poland,1.27
2021-03-13,Poland,1.2742857142857142
2021-03-14,Poland,1.28
2021-03-15,Poland,1.2871428571428571
2021-03-16,Poland,1.292857142857143
2021-03-17,Poland,1.2971428571428572
2021-03-18,Poland,1.2971428571428572
2021-03-19,Poland,1.2957142857142858
2021-03-20,Poland,1.2914285714285714
2021-03-21,Poland,1.2857142857142858
2021-03-22,Poland,1.28
2021-03-23,Poland,1.272857142857143
2021-03-24,Poland,1.2657142857142856
2021-03-25,Poland,1.26
2021-03-26,Poland,1.2542857142857144
2021-03-27,Poland,1.2457142857142858
2021-03-28,Poland,1.2357142857142858
2021-03-29,Poland,1.2200000000000002
2021-03-30,Poland,1.2014285714285715
2021-03-31,Poland,1.1771428571428573
2021-04-01,Poland,1.1457142857142857
2021-04-02,Poland,1.1085714285714285
2021-04-03,Poland,1.07
2021-04-04,Poland,1.0285714285714287
2021-04-05,Poland,0.9885714285714285
2021-04-06,Poland,0.9485714285714286
2021-04-07,Poland,0.9142857142857144
2021-04-08,Poland,0.8928571428571429
2021-04-09,Poland,0.8828571428571428
2021-04-10,Poland,0.88
2021-04-11,Poland,0.8814285714285715
2021-04-12,Poland,0.8842857142857143
2021-04-13,Poland,0.8871428571428571
2021-04-14,Poland,0.8857142857142858
2021-04-15,Poland,0.8728571428571429
2021-04-16,Poland,0.8514285714285714
2021-04-17,Poland,0.8271428571428572
2021-04-18,Poland,0.8014285714285714
2021-04-19,Poland,0.7771428571428572
2021-04-20,Poland,0.7557142857142857
2021-04-21,Poland,0.7342857142857142
2021-04-22,Poland,0.7142857142857143
2021-04-23,Poland,0.6957142857142857
2021-04-24,Poland,0.6771428571428572
2021-04-25,Poland,0.6614285714285716
2021-04-26,Poland,0.6471428571428571
