date,new_deaths,excess_proxy
2022-12-10,188,235.0
2022-12-11,181,226.25
2022-12-12,183,228.75
2022-12-13,171,213.75
2022-12-14,165,206.25
2022-12-15,162,202.5
2022-12-16,158,197.5
2022-12-17,157,196.25
2022-12-18,159,198.75
2022-12-19,155,193.75
2022-12-20,150,187.5
2022-12-21,173,216.25
2022-12-22,146,182.5
2022-12-23,146,182.5
2022-12-24,138,172.5
2022-12-25,148,185.0
2022-12-26,144,180.0
2022-12-27,133,166.25
2022-12-28,140,175.0
2022-12-29,134,167.5
2022-12-30,112,140.0
2022-12-31,110,137.5
2023-01-01,110,137.5
2023-01-02,119,148.75
2023-01-03,107,133.75
2023-01-04,97,121.25
2023-01-05,104,130.0
2023-01-06,108,135.0
2023-01-07,105,131.25
2023-01-08,105,131.25
2023-01-09,100,125.0
2023-01-10,101,126.25
2023-01-11,95,118.75
2023-01-12,87,108.75
2023-01-13,79,98.75
2023-01-14,90,112.5
2023-01-15,94,117.5
2023-01-16,80,100.0
2023-01-17,79,98.75
2023-01-18,90,112.5
2023-01-19,98,122.5
2023-01-20,93,116.25
2023-01-21,71,88.75
2023-01-22,67,83.75
2023-01-23,70,87.5
2023-01-24,73,91.25
2023-01-25,73,91.25
2023-01-26,49,61.25
2023-01-27,79,98.75
2023-01-28,73,91.25
2023-01-29,58,72.5
2023-01-30,66,82.5
2023-01-31,53,66.25
2023-02-01,57,71.25
2023-02-02,71,88.75
2023-02-03,42,52.5
2023-02-04,48,60.0
2023-02-05,47,58.75
2023-02-06,47,58.75
2023-02-07,52,65.0
2023-02-08,47,58.75
2023-02-09,64,80.0
2023-02-10,36,45.0
2023-02-11,52,65.0
2023-02-12,39,48.75
2023-02-13,45,56.25
2023-02-14,39,48.75
2023-02-15,36,45.0
2023-02-16,32,40.0
2023-02-17,34,42.5
2023-02-18,25,31.25
2023-02-19,29,36.25
2023-02-20,11,13.75
2023-02-21,30,37.5
2023-02-22,23,28.75
2023-02-23,28,35.0
2023-02-24,21,26.25
2023-02-25,39,48.75
2023-02-26,26,32.5
2023-02-27,26,32.5
2023-02-28,38,47.5
2023-03-01,15,18.75
2023-03-02,26,32.5
2023-03-03,11,13.75
2023-03-04,15,18.75
2023-03-05,15,18.75
2023-03-06,39,48.75
2023-03-07,14,17.5
2023-03-08,28,35.0
2023-03-09,25,31.25
2023-03-10,33,41.25
2023-03-11,16,20.0
2023-03-12,5,6.25
2023-03-13,6,7.5
2023-03-14,31,38.75
2023-03-15,23,28.75
2023-03-16,31,38.75
2023-03-17,31,38.75
2023-03-18,18,22.5
2023-03-19,14,17.5
2023-03-20,20,25.0
2023-03-21,1,1.25
2023-03-22,10,12.5
2023-03-23,12,15.0
2023-03-24,20,25.0
2023-03-25,0,0.0
2023-03-26,0,0.0
2023-03-27,22,27.5
2023-03-28,16,20.0
2023-03-29,6,7.5
2023-03-30,4,5.0
2023-03-31,9,11.25
2023-04-01,0,0.0
2023-04-02,0,0.0
2023-04-03,18,22.5
2023-04-04,18,22.5
2023-04-05,23,28.75
2023-04-06,12,15.0
2023-04-07,19,23.75
2023-04-08,0,0.0
2023-04-09,0,0.0
2023-04-10,0,0.0
2023-04-11,0,0.0
2023-04-12,0,0.0
2023-04-13,11,13.75
2023-04-14,12,15.0
2023-04-15,0,0.0
2023-04-16,0,0.0
2023-04-17,14,17.5
2023-04-18,17,21.25
2023-04-19,0,0.0
2023-04-20,6,7.5
2023-04-21,18,22.5
2023-04-22,6,7.5
2023-04-23,19,23.75
2023-04-24,4,5.0
2023-04-25,5,6.25
2023-04-26,0,0.0
2023-04-27,0,0.0
2023-04-28,0,0.0
2023-04-29,0,0.0
2023-04-30,13,16.25
2023-05-01,0,0.0
2023-05-02,1,1.25
2023-05-03,3,3.75
2023-05-04,8,10.0
2023-05-05,3,3.75
2023-05-06,22,27.5
2023-05-07,7,8.75
2023-05-08,4,5.0
2023-05-09,4,5.0
2023-05-10,11,13.75
2023-05-11,0,0.0
2023-05-12,0,0.0
2023-05-13,2,2.5
2023-05-14,0,0.0
2023-05-15,3,3.75
2023-05-16,0,0.0
2023-05-17,19,23.75
2023-05-18,4,5.0
2023-05-19,2,2.5
2023-05-20,0,0.0
2023-05-21,9,11.25
2023-05-22,10,12.5
2023-05-23,0,0.0
2023-05-24,0,0.0
2023-05-25,0,0.0
2023-05-26,3,3.75
2023-05-27,1,1.25
2023-05-28,11,13.75
2023-05-29,6,7.5
2023-05-30,12,15.0
2023-05-31,0,0.0
2023-06-01,3,3.75
2023-06-02,0,0.0
2023-06-03,1,1.25
2023-06-04,0,0.0
2023-06-05,0,0.0
2023-06-06,0,0.0
2023-06-07,11,13.75
2023-06-08,4,5.0
2023-06-09,2,2.5
2023-06-10,0,0.0
2023-06-11,10,12.5
2023-06-12,2,2.5
2023-06-13,5,6.25
2023-06-14,0,0.0
2023-06-15,3,3.75
2023-06-16,0,0.0
2023-06-17,0,0.0
2023-06-18,0,0.0
2023-06-19,16,20.0
2023-06-20,1,1.25
2023-06-21,14,17.5
2023-06-22,0,0.0
2023-06-23,3,3.75
2023-06-24,0,0.0
2023-06-25,3,3.75
2023-06-26,15,18.75
2023-06-27,14,17.5
2023-06-28,0,0.0
2023-06-29,7,8.75
2023-06-30,8,10.0
2023-07-01,0,0.0
2023-07-02,0,0.0
2023-07-03,0,0.0
2023-07-04,2,2.5
2023-07-05,0,0.0
2023-07-06,0,0.0
2023-07-07,1,1.25
2023-07-08,0,0.0
2023-07-09,0,0.0
2023-07-10,7,8.75
2023-07-11,0,0.0
2023-07-12,0,0.0
2023-07-13,0,0.0
2023-07-14,3,3.75
2023-07-15,0,0.0
2023-07-16,3,3.75
2023-07-17,1,1.25
2023-07-18,3,3.75
2023-07-19,0,0.0
2023-07-20,0,0.0
2023-07-21,9,11.25
2023-07-22,2,2.5
2023-07-23,4,5.0
2023-07-24,5,6.25
2023-07-25,3,3.75
2023-07-26,3,3.75
2023-07-27,3,3.75
2023-07-28,0,0.0
2023-07-29,0,0.0
2023-07-30,7,8.75
2023-07-31,2,2.5
2023-08-01,0,0.0
2023-08-02,8,10.0
2023-08-03,17,21.25
2023-08-04,0,0.0
2023-08-05,2,2.5
2023-08-06,12,15.0
2023-08-07,0,0.0
2023-08-08,0,0.0
2023-08-09,0,0.0
2023-08-10,0,0.0
2023-08-11,15,18.75
2023-08-12,8,10.0
2023-08-13,0,0.0
2023-08-14,0,0.0
2023-08-15,2,2.5
2023-08-16,0,0.0
2023-08-17,5,6.25
2023-08-18,0,0.0
2023-08-19,3,3.75
2023-08-20,13,16.25
2023-08-21,7,8.75
2023-08-22,0,0.0
2023-08-23,0,0.0
2023-08-24,0,0.0
2023-08-25,7,8.75
2023-08-26,0,0.0
2023-08-27,0,0.0
2023-08-28,0,0.0
2023-08-29,1,1.25
2023-08-30,17,21.25
2023-08-31,0,0.0
2023-09-01,0,0.0
2023-09-02,0,0.0
2023-09-03,1,1.25
2023-09-04,4,5.0
2023-09-05,22,27.5
2023-09-06,11,13.75
2023-09-07,2,2.5
2023-09-08,0,0.0
2023-09-09,12,15.0
2023-09-10,5,6.25
2023-09-11,0,0.0
2023-09-12,3,3.75
2023-09-13,1,1.25
2023-09-14,11,13.75
2023-09-15,5,6.25
2023-09-16,0,0.0
2023-09-17,4,5.0
2023-09-18,14,17.5
2023-09-19,4,5.0
2023-09-20,0,0.0
2023-09-21,0,0.0
2023-09-22,21,26.25
2023-09-23,12,15.0
2023-09-24,0,0.0
2023-09-25,6,7.5
2023-09-26,12,15.0
2023-09-27,8,10.0
2023-09-28,0,0.0
2023-09-29,0,0.0
2023-09-30,0,0.0
2023-10-01,0,0.0
2023-10-02,0,0.0
2023-10-03,8,10.0
2023-10-04,0,0.0
2023-10-05,0,0.0
2023-10-06,14,17.5
2023-10-07,9,11.25
2023-10-08,0,0.0
2023-10-09,0,0.0
2023-10-10,0,0.0
2023-10-11,0,0.0
2023-10-12,0,0.0
2023-10-13,0,0.0
2023-10-14,7,8.75
2023-10-15,15,18.75
2023-10-16,7,8.75
2023-10-17,2,2.5
2023-10-18,2,2.5
2023-10-19,0,0.0
2023-10-20,8,10.0
2023-10-21,0,0.0
2023-10-22,8,10.0
2023-10-23,0,0.0
2023-10-24,0,0.0
2023-10-25,0,0.0
2023-10-26,0,0.0
2023-10-27,15,18.75
2023-10-28,0,0.0
2023-10-29,0,0.0
2023-10-30,0,0.0
2023-10-31,3,3.75
2023-11-01,0,0.0
2023-11-02,0,0.0
2023-11-03,0,0.0
2023-11-04,23,28.75
2023-11-05,0,0.0
2023-11-06,0,0.0
2023-11-07,0,0.0
2023-11-08,0,0.0
2023-11-09,0,0.0
2023-11-10,0,0.0
2023-11-11,25,31.25
2023-11-12,0,0.0
2023-11-13,0,0.0
2023-11-14,6,7.5
2023-11-15,0,0.0
2023-11-16,0,0.0
2023-11-17,0,0.0
2023-11-18,0,0.0
2023-11-19,0,0.0
2023-11-20,0,0.0
2023-11-21,0,0.0
2023-11-22,2,2.5
2023-11-23,0,0.0
2023-11-24,1,1.25
2023-11-25,0,0.0
2023-11-26,11,13.75
2023-11-27,0,0.0
2023-11-28,2,2.5
2023-11-29,0,0.0
2023-11-30,0,0.0
2023-12-01,14,17.5
2023-12-02,3,3.75
2023-12-03,3,3.75
2023-12-04,6,7.5
2023-12-05,18,22.5
2023-12-06,0,0.0
2023-12-07,12,15.0
2023-12-08,0,0.0
2023-12-09,0,0.0
2023-12-10,6,7.5
2023-12-11,10,12.5
2023-12-12,0,0.0
2023-12-13,10,12.5
2023-12-14,6,7.5
2023-12-15,20,25.0
2023-12-16,0,0.0
2023-12-17,5,6.25
2023-12-18,0,0.0
2023-12-19,0,0.0
2023-12-20,0,0.0
2023-12-21,0,0.0
2023-12-22,4,5.0
2023-12-23,1,1.25
2023-12-24,0,0.0
2023-12-25,20,25.0
2023-12-26,1,1.25
2023-12-27,0,0.0
2023-12-28,0,0.0
2023-12-29,1,1.25
2023-12-30,0,0.0
2023-12-31,0,0.0
2024-01-01,11,13.75
2024-01-02,0,0.0
2024-01-03,0,0.0
2024-01-04,0,0.0
2024-01-05,0,0.0
2024-01-06,0,0.0
2024-01-07,1,1.25
2024-01-08,9,11.25
2024-01-09,1,1.25
2024-01-10,1,1.25
2024-01-11,0,0.0
2024-01-12,0,0.0
2024-01-13,0,0.0
2024-01-14,15,18.75
2024-01-15,0,0.0
2024-01-16,0,0.0
2024-01-17,0,0.0
2024-01-18,0,0.0
2024-01-19,10,12.5
2024-01-20,3,3.75
2024-01-21,0,0.0
2024-01-22,0,0.0
2024-01-23,0,0.0
2024-01-24,0,0.0
2024-01-25,0,0.0
2024-01-26,14,17.5
2024-01-27,3,3.75
2024-01-28,2,2.5
2024-01-29,2,2.5
2024-01-30,5,6.25
2024-01-31,0,0.0
2024-02-01,1,1.25
2024-02-02,13,16.25
2024-02-03,12,15.0
2024-02-04,0,0.0
2024-02-05,0,0.0
2024-02-06,0,0.0
2024-02-07,0,0.0
2024-02-08,0,0.0
2024-02-09,0,0.0
2024-02-10,4,5.0
2024-02-11,0,0.0
2024-02-12,0,0.0
2024-02-13,0,0.0
2024-02-14,0,0.0
2024-02-15,8,10.0
2024-02-16,7,8.75
2024-02-17,0,0.0
2024-02-18,11,13.75
2024-02-19,0,0.0
2024-02-20,3,3.75
2024-02-21,12,15.0
2024-02-22,6,7.5
2024-02-23,0,0.0
2024-02-24,2,2.5
2024-02-25,22,27.5
2024-02-26,0,0.0
2024-02-27,4,5.0
2024-02-28,0,0.0
2024-02-29,5,6.25
2024-03-01,0,0.0
2024-03-02,7,8.75
2024-03-03,0,0.0
2024-03-04,6,7.5
2024-03-05,1,1.25
2024-03-06,3,3.75
2024-03-07,5,6.25
2024-03-08,7,8.75
2024-03-09,0,0.0
2024-03-10,0,0.0
2024-03-11,0,0.0
2024-03-12,6,7.5
2024-03-13,0,0.0
2024-03-14,9,11.25
2024-03-15,0,0.0
2024-03-16,2,2.5
2024-03-17,1,1.25
2024-03-18,1,1.25
2024-03-19,11,13.75
2024-03-20,0,0.0
2024-03-21,0,0.0
2024-03-22,0,0.0
2024-03-23,2,2.5
2024-03-24,0,0.0
2024-03-25,11,13.75
2024-03-26,1,1.25
2024-03-27,0,0.0
2024-03-28,0,0.0
2024-03-29,8,10.0
2024-03-30,11,13.75
2024-03-31,0,0.0
2024-04-01,4,5.0
2024-04-02,0,0.0
2024-04-03,3,3.75
2024-04-04,2,2.5
2024-04-05,3,3.75
2024-04-06,0,0.0
2024-04-07,0,0.0
2024-04-08,6,7.5
2024-04-09,0,0.0
2024-04-10,11,13.75
2024-04-11,6,7.5
2024-04-12,0,0.0
2024-04-13,0,0.0
2024-04-14,13,16.25
2024-04-15,0,0.0
2024-04-16,0,0.0
2024-04-17,7,8.75
2024-04-18,1,1.25
2024-04-19,4,5.0
2024-04-20,0,0.0
2024-04-21,1,1.25
2024-04-22,5,6.25
2024-04-23,7,8.75
2024-04-24,0,0.0
2024-04-25,0,0.0
2024-04-26,6,7.5
2024-04-27,8,10.0
2024-04-28,0,0.0
2024-04-29,0,0.0
2024-04-30,0,0.0
2024-05-01,0,0.0
2024-05-02,0,0.0
2024-05-03,4,5.0
2024-05-04,0,0.0
2024-05-05,9,11.25
2024-05-06,0,0.0
2024-05-07,3,3.75
2024-05-08,0,0.0
2024-05-09,3,3.75
2024-05-10,0,0.0
2024-05-11,0,0.0
2024-05-12,0,0.0
2024-05-13,2,2.5
2024-05-14,14,17.5
2024-05-15,0,0.0
2024-05-16,6,7.5
2024-05-17,0,0.0
2024-05-18,1,1.25
2024-05-19,0,0.0
2024-05-20,0,0.0
2024-05-21,11,13.75
2024-05-22,0,0.0
2024-05-23,13,16.25
2024-05-24,0,0.0
2024-05-25,1,1.25
2024-05-26,0,0.0
2024-05-27,0,0.0
2024-05-28,3,3.75
2024-05-29,0,0.0
2024-05-30,6,7.5
2024-05-31,0,0.0
2024-06-01,2,2.5
2024-06-02,2,2.5
2024-06-03,13,16.25
2024-06-04,3,3.75
2024-06-05,0,0.0
2024-06-06,0,0.0
2024-06-07,0,0.0
2024-06-08,9,11.25
2024-06-09,4,5.0
2024-06-10,0,0.0
2024-06-11,1,1.25
2024-06-12,4,5.0
2024-06-13,0,0.0
2024-06-14,0,0.0
2024-06-15,0,0.0
2024-06-16,1,1.25
2024-06-17,7,8.75
2024-06-18,0,0.0
2024-06-19,0,0.0
2024-06-20,8,10.0
2024-06-21,0,0.0
2024-06-22,8,10.0
2024-06-23,11,13.75
2024-06-24,0,0.0
2024-06-25,0,0.0
2024-06-26,8,10.0
2024-06-27,8,10.0
2024-06-28,3,3.75
2024-06-29,6,7.5
2024-06-30,0,0.0
2024-07-01,3,3.75
2024-07-02,0,0.0
2024-07-03,6,7.5
2024-07-04,0,0.0
2024-07-05,0,0.0
2024-07-06,2,2.5
2024-07-07,0,0.0
2024-07-08,11,13.75
2024-07-09,0,0.0
2024-07-10,0,0.0
2024-07-11,0,0.0
2024-07-12,0,0.0
2024-07-13,0,0.0
2024-07-14,5,6.25
2024-07-15,3,3.75
2024-07-16,2,2.5
2024-07-17,3,3.75
2024-07-18,9,11.25
2024-07-19,0,0.0
2024-07-20,0,0.0
2024-07-21,7,8.75
2024-07-22,0,0.0
2024-07-23,0,0.0
2024-07-24,0,0.0
2024-07-25,8,10.0
2024-07-26,0,0.0
2024-07-27,7,8.75
2024-07-28,4,5.0
2024-07-29,0,0.0
2024-07-30,0,0.0
2024-07-31,0,0.0
2024-08-01,0,0.0
2024-08-02,0,0.0
2024-08-03,0,0.0
2024-08-04,0,0.0
2024-08-05,0,0.0
2024-08-06,11,13.75
2024-08-07,0,0.0
2024-08-08,0,0.0
2024-08-09,0,0.0
2024-08-10,0,0.0
2024-08-11,1,1.25
2024-08-12,3,3.75
2024-08-13,0,0.0
2024-08-14,0,0.0
2024-08-15,0,0.0
2024-08-16,5,6.25
2024-08-17,0,0.0
2024-08-18,0,0.0
2024-08-19,0,0.0
2024-08-20,0,0.0
2024-08-21,5,6.25
2024-08-22,0,0.0
2024-08-23,9,11.25
2024-08-24,1,1.25
2024-08-25,5,6.25
2024-08-26,0,0.0
2024-08-27,0,0.0
2024-08-28,0,0.0
2024-08-29,0,0.0
2024-08-30,4,5.0
2024-08-31,1,1.25
2024-09-01,2,2.5
2024-09-02,0,0.0
2024-09-03,0,0.0
2024-09-04,7,8.75
2024-09-05,0,0.0
2024-09-06,0,0.0
2024-09-07,11,13.75
2024-09-08,4,5.0
2024-09-09,6,7.5
2024-09-10,0,0.0
2024-09-11,0,0.0
2024-09-12,0,0.0
2024-09-13,2,2.5
2024-09-14,8,10.0
2024-09-15,11,13.75
2024-09-16,0,0.0
2024-09-17,4,5.0
2024-09-18,0,0.0
2024-09-19,0,0.0
2024-09-20,0,0.0
2024-09-21,0,0.0
2024-09-22,0,0.0
2024-09-23,16,20.0
2024-09-24,0,0.0
2024-09-25,11,13.75
2024-09-26,0,0.0
2024-09-27,3,3.75
2024-09-28,0,0.0
2024-09-29,14,17.5
2024-09-30,4,5.0
2024-10-01,0,0.0
2024-10-02,0,0.0
2024-10-03,5,6.25
2024-10-04,0,0.0
2024-10-05,10,12.5
2024-10-06,0,0.0
2024-10-07,0,0.0
2024-10-08,0,0.0
2024-10-09,0,0.0
2024-10-10,8,10.0
2024-10-11,0,0.0
2024-10-12,0,0.0
2024-10-13,0,0.0
2024-10-14,0,0.0
2024-10-15,7,8.75
2024-10-16,0,0.0
2024-10-17,0,0.0
2024-10-18,8,10.0
2024-10-19,0,0.0
2024-10-20,11,13.75
2024-10-21,12,15.0
2024-10-22,2,2.5
2024-10-23,0,0.0
2024-10-24,0,0.0
2024-10-25,6,7.5
2024-10-26,5,6.25
2024-10-27,0,0.0
2024-10-28,5,6.25
2024-10-29,0,0.0
2024-10-30,0,0.0
2024-10-31,4,5.0
2024-11-01,0,0.0
2024-11-02,0,0.0
2024-11-03,0,0.0
2024-11-04,11,13.75
2024-11-05,1,1.25
2024-11-06,0,0.0
2024-11-07,0,0.0
2024-11-08,12,15.0
2024-11-09,0,0.0
2024-11-10,0,0.0
2024-11-11,1,1.25
2024-11-12,3,3.75
2024-11-13,3,3.75
2024-11-14,0,0.0
2024-11-15,0,0.0
2024-11-16,0,0.0
2024-11-17,5,6.25
2024-11-18,0,0.0
2024-11-19,4,5.0
2024-11-20,21,26.25
2024-11-21,2,2.5
2024-11-22,2,2.5
2024-11-23,1,1.25
2024-11-24,0,0.0
2024-11-25,7,8.75
2024-11-26,0,0.0
2024-11-27,12,15.0
2024-11-28,0,0.0
2024-11-29,11,13.75
2024-11-30,0,0.0
2024-12-01,6,7.5
2024-12-02,0,0.0
2024-12-03,10,12.5
2024-12-04,13,16.25
2024-12-05,1,1.25
2024-12-06,0,0.0
2024-12-07,0,0.0
2024-12-08,0,0.0
2024-12-09,1,1.25
2024-12-10,3,3.75
2024-12-11,5,6.25
2024-12-12,0,0.0
2024-12-13,1,1.25
2024-12-14,0,0.0
2024-12-15,0,0.0
2024-12-16,8,10.0
2024-12-17,0,0.0
2024-12-18,0,0.0
2024-12-19,0,0.0
2024-12-20,0,0.0
2024-12-21,0,0.0
2024-12-22,0,0.0
2024-12-23,15,18.75
2024-12-24,0,0.0
2024-12-25,0,0.0
2024-12-26,5,6.25
2024-12-27,0,0.0
2024-12-28,2,2.5
2024-12-29,0,0.0
2024-12-30,0,0.0
2024-12-31,0,0.0
